Number,City,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
15027,0,73.9,104.01,5.61,11.53,15.68,10.34,1.01,6.29,52.35,0.9,5.75,1.04,151,0
15028,0,61.09,106.24,5.46,11.4,15.49,10.35,0.91,4.08,49.85,0.93,4.36,1.21,134,0
15029,0,69.37,108.55,5.36,9.86,13.88,10.29,1,3.7,62.11,0.87,3.77,0.88,141,0
15030,0,64.25,111.27,5.24,9.19,13.03,10.31,1.18,4.33,55.42,0.72,3.6,0.88,138,0
15031,0,58.28,101.14,5.44,11.1,15.26,10.12,1.12,3.25,50.93,0.86,3.61,0.84,123,0
15032,0,55.96,95.45,5.7,11.15,15.47,10.16,1.13,3.89,46.22,0.89,4.24,0.75,125,0
15033,0,43.84,89.56,3.5,10.39,12.31,10.31,0.66,4.58,42.02,0.69,3.52,0.72,92,1
15034,0,57.97,99.89,4.06,11.52,13.91,10.47,0.9,6.58,47.76,1.08,7.15,4.19,103,0
15037,0,53.75,104.14,8.83,24.81,28.55,28.56,1.21,4.43,50.46,0.84,3.62,0.74,146,0
15038,0,52.91,116.28,4.51,34.56,23.81,26.16,0.86,5.58,47.1,0.99,5.3,1.09,103,0
15039,0,50.6,114.32,9.27,33.59,30.45,22.29,1.5,4.5,43.43,0.73,4.34,1.18,117,0
15040,0,42.22,96.54,3.83,31.94,23.71,22.34,0.96,5.25,45.28,0.76,4.1,0.96,120,0
15041,0,31.46,84.57,5.28,35.11,23.23,20.01,0.8,4.88,47.55,0.91,4.38,3.28,88,1
15042,0,31.88,70,7.2,32.42,21.16,19.59,0.87,4.28,35.94,0.89,3.84,1.31,77,1
15043,0,28.04,75.69,6.76,34.6,21.91,17.59,0.82,6.37,40.03,0.88,5.14,1.29,79,1
15044,0,46.8,100.44,7.67,34.5,28.29,18.48,1.24,3.38,44.25,0.83,4.09,1.29,99,1
15045,0,48.99,87.94,12.85,34.56,37.07,19.29,1.61,10.06,41,0.69,4.45,0.75,117,0
15046,0,55.96,98.92,12.5,31.16,32.34,22.54,1.24,6.89,40.31,0.84,5.48,1.02,116,0
15047,0,66.47,109.42,11.84,37,35.18,25.98,1.2,10.04,42.49,1.35,5.99,1.89,131,0
15048,0,54.58,102.11,4.9,23.02,19.15,23.21,0.83,4.06,50.46,0.92,3.77,1.22,121,0
15049,0,70.92,96.84,4.74,21.28,18.48,21.43,1.05,3.85,48.14,0.57,2.94,0.46,125,0
15050,0,63.68,95.59,4.81,20.25,17.83,21.25,0.97,5.27,40.9,0.64,3.28,0.72,151,0
15051,0,51.86,108.24,4.68,28.92,23.65,22.27,1.2,4.67,27.96,0.99,4.38,1.22,139,0
15052,0,37.66,78.68,7.38,27.73,24.53,20.13,1.1,7.1,26.39,0.64,4.01,0.86,107,0
15053,0,45,93.9,8.98,33.13,29.96,22.38,1.02,7.21,29.12,0.68,3.69,0.98,105,0
15054,0,48.65,87.02,4.58,33.5,24.68,23.69,1.3,5.98,36.99,0.9,4.98,1.36,120,0
15055,0,41.99,103.25,11.78,41,28.75,22.04,1.06,6.03,40.99,1.16,6.37,1.79,100,1
15056,0,26,93.08,4.34,21.79,13.84,18.78,0.6,8.13,58.17,0.6,3.36,0.39,101,0
15059,0,56.86,109,8.33,44.83,30.9,34.24,0.17,9.29,39.46,0.77,3.64,1.18,102,0
15060,0,52.96,108.3,10.35,34.44,30.89,38.48,0.9,7.58,24.33,0.53,3.21,0.69,129,0
15061,0,44.3,89.26,11.41,34.53,32.21,31.97,0.51,8.18,34.32,0.44,2.87,0.43,110,0
15062,0,40.1,85.11,8.83,32.79,28.28,33.59,0.48,6.71,31.34,0.44,3.01,0.37,99,1
15063,0,33.33,76.71,8.73,31.35,28.66,33.19,0.47,7.87,47.78,0.36,2.41,0.33,100,1
15064,0,46.08,107.77,9.55,31.1,28.46,29.73,0.49,6.57,40.05,0.55,3.61,0.65,108,0
15065,0,37.28,84.02,4.85,26.57,21.07,23.99,0.43,6.13,52.45,0.25,1.39,0.19,104,0
15066,0,40.37,87.52,5.33,35.95,27.93,30.58,0.71,3.05,34.06,0.46,3.22,0.43,116,0
15067,0,30.1,56.02,6.46,20.72,18.45,44.38,0.38,5.1,49.45,0.25,1.88,0.27,92,1
15068,0,29.22,60.54,10.85,29.21,27.98,28.44,0.39,10.13,41.7,0.38,2.1,0.28,67,1
15069,0,60.88,66.45,9.09,44.45,33.89,48.05,0.7,1.15,26.27,0.38,1.19,0.18,72,1
15070,0,89.48,94.11,18.33,59.85,47.12,59.64,1.08,2.75,34.35,0.5,0.55,0.12,90,1
15071,0,40.12,50.94,24.62,35.16,51.79,78.57,1.65,6.65,43.27,0.19,0.98,0.17,156,0
15072,0,50.76,82.05,7.79,33.2,33.14,35.16,1.27,5.84,41.24,0.32,1.79,0.37,167,0
15073,0,30.45,56,8.8,44.42,25.36,34.26,1.27,8.4,35.04,0.47,4.37,1.43,105,0
15074,0,60.7,81.89,20.76,51.24,50,31.42,1.42,7.73,24.56,0.91,7.68,1.75,105,0
15075,0,51.09,96.09,18.48,46.69,46.61,30.83,1.66,15.51,38,0.44,3.58,0.45,135,0
15076,0,45.67,82.71,6.1,38.21,29.19,29.29,0.94,5.84,44.28,0.36,2.87,0.36,110,0
15077,0,46.24,90.98,5.03,35.88,26.3,30.57,0.9,5.23,51.78,0.31,1.96,0.31,110,0
15078,0,31.02,65.19,6.5,25,20.89,28.73,0.82,5.39,29.69,0.34,1.9,0.33,95,1
15079,0,28.39,73.3,8.82,29.68,25.85,27.59,0.79,4.71,31.52,0.32,2.11,0.38,92,1
15080,0,23.03,66.3,7.53,28.72,23.51,31.26,0.69,9.34,22.35,0.29,1.88,0.43,83,1
15081,0,29.65,72.39,9.35,28.29,25.18,29.08,0.84,7.27,23.33,0.3,1.97,0.29,84,1
15082,0,34.57,68.51,6.07,26.2,22.43,26.92,0.65,6.7,22,0.22,1.58,0.19,86,1
15083,0,29.56,53.7,8.71,19.21,19.22,39.66,0.6,3.26,32.38,0.18,0.69,0.12,92,1
15084,0,32.82,71.8,5.54,16.81,17.74,34.21,0.48,5.56,16.96,0.08,0.5,0.08,105,0
15085,0,34.45,87,8.08,22.97,22.12,22.35,0.67,5.71,18.1,0.33,2.46,0.42,93,1
15086,0,30.51,66.12,5.61,22.26,19.54,20.06,0.58,5.2,18.19,0.11,0.83,0.1,95,1
15087,0,31.95,72.51,9.64,24.79,25.28,20.42,0.63,5.62,20.13,0.15,1.27,0.13,87,1
15088,0,48.62,67.89,13.77,23.86,28.59,20.86,0.59,5.85,19.21,0.18,1.96,0.2,104,0
15089,0,42.25,44.45,9.96,22.65,24.95,21.38,0.52,4.88,22.3,0.12,1.08,0.1,147,0
15090,0,26.64,57.84,6.44,19.09,18.62,18.67,0.51,5.22,28.01,0.09,0.68,0.08,85,1
15091,0,25.43,63.82,5.24,20.32,17.85,19.2,0.53,6,29.17,0.12,0.78,0.09,80,1
15092,0,26.04,76.71,5.44,21.04,18.29,18.94,0.57,5.33,27.41,0.28,1.54,0.05,85,1
15164,0,8.86,41.75,6.5,8.99,15.02,12.11,0.68,6.51,10.1,0.1,0.56,0.07,86,1
15165,0,9.41,38.77,4.83,8.64,11.86,12.28,0.45,6.92,9.76,0.07,0.46,0.04,84,1
15166,0,7.81,26.51,5.34,9.11,10.68,11.83,0.44,6.2,9.13,0.09,0.55,0.05,63,1
15188,0,6.31,28.63,10.71,44.71,13.01,31.07,0.39,7.71,13.53,0.06,0.85,0.11,87,1
15189,0,10.4,30.27,13.23,57.09,17.23,15.31,0.45,10.59,14.46,0.06,0.49,1.06,78,1
15190,0,23,62.17,6.93,46.21,3.46,44.05,0.07,3.71,14.74,0.01,0.04,0.06,49,3
15192,0,28.28,87.32,14.82,74.51,18.74,36.24,0.27,16.38,14.26,0.08,1.3,2.24,85,1
15193,0,37.15,99.05,17.64,84.52,27.1,32.48,0.39,8.3,13.15,0.26,4.77,3.96,97,1
15194,0,25,82.86,16.61,78.74,16.86,27.66,0.2,12.95,15.26,0.09,1.79,2.61,93,1
15196,0,37.09,82.11,12.5,78.98,26.06,22.62,0.37,13.91,15.02,0.1,1.9,5.73,92,1
15197,0,24.59,59.97,13.43,70.69,22.2,26.24,0.32,4.45,16.52,0.1,0.74,3.38,66,1
15198,0,30.49,69.68,11.8,59.25,20.74,16.75,0.28,12.54,15.39,0.08,1.34,5.74,65,1
15199,0,23.2,43.26,10.21,42.07,14.05,19.98,0.31,9.58,22.48,0.08,0.78,5.44,66,1
15200,0,23.25,46.02,10.27,42.44,14.15,12.34,0.13,12.68,21.14,0.06,0.95,7.3,55,1
15201,0,15.79,36.7,12.37,46.68,15.99,15.62,0.15,11.29,18.76,0.1,1.52,3.93,70,1
15202,0,10.75,22.54,9.73,35,7.61,38.51,0.27,2.6,8.26,0.03,0.21,0.54,59,1
15206,0,9.93,21.82,8.85,31.44,11.36,6.56,0.25,1.98,24.77,0.05,0.22,0.96,62,1
15207,0,17.82,31.93,10.85,38.08,19.18,16.51,0.11,2.83,21.43,0.1,0.72,3.17,52,1
15208,0,13.08,34.21,10.23,37.98,11.32,9.41,0.1,4.39,26.59,0.04,0.7,2.76,52,1
15209,0,7,11,9.66,43.87,3.57,28.86,0.09,15.62,17.76,0.02,0.11,0.11,34,3
15211,0,21.28,37.15,10.08,43.64,10.2,31.24,0.17,4.1,21.7,0.05,0.3,1.73,66,1
15212,0,31.01,71.78,14.44,49.62,15.21,32.74,0.24,16.22,21.89,0.1,3.15,4.49,82,1
15213,0,33.84,76.67,11.69,51.19,16.1,18.67,0.3,7.71,23.63,0.11,3.73,6.82,78,1
15214,0,42.99,91.44,12.46,57.36,17.01,12.5,0.11,9.43,25.64,0.11,3.79,6.19,86,1
15215,0,39.5,103.83,8.76,53.2,15.5,16.89,0.17,7.08,27.93,0.08,1.92,5,100,1
15216,0,37.67,101.49,8.09,45.98,13.6,11.83,0.01,6.55,35.03,0.06,1.71,6.22,103,0
15217,0,16.68,31.02,9.57,42.12,20.85,25.01,0.24,8.03,29.57,0.08,1.2,2.13,70,1
15218,0,13.57,24.85,9.42,41.65,12.52,19.43,0.11,2.73,30.28,0.05,0.29,0.11,55,1
15219,0,12.72,33.72,7.59,26.93,7.84,17.95,0.19,9.91,25.02,0.02,0.11,0.13,72,1
15220,0,11.98,35.51,9.57,42.12,13.8,9,0.03,6.74,22.95,0.03,0.11,0.09,47,3
15221,0,9.83,32.3,10.92,35.58,12.75,12.28,0.07,5.53,23.2,0.02,0.09,0.22,73,1
15222,0,15.29,52.36,13.83,47.47,16.72,14.01,0.1,6.85,20.62,0.02,0.2,0.76,56,1
15223,0,15.45,57.53,10.46,40.95,13.83,10.52,0.2,6.22,23.05,0.01,0.17,0.7,63,1
15224,0,16.38,37.54,10.7,39.15,12.18,11.07,0.08,3.2,22.36,0.01,0.21,0.22,55,1
15225,0,12.88,45.38,11.5,45.99,3.87,11.22,0.05,1.55,30.7,0,0.06,0.06,65,1
15228,0,48.55,108.27,10.24,45.48,9.94,15.37,0.43,19.26,27.61,0.23,3.94,4.6,106,0
15229,0,50.52,99.86,12.08,63.89,20.04,21.18,0.65,15.29,26.79,0.48,10.12,4.94,104,0
15230,0,44.48,94.36,10.91,73.13,21.83,31.36,0.62,22.54,33.44,0.53,6.69,1.11,97,1
15231,0,45.06,101,8.9,61.79,15.27,27.21,0.59,15.96,38.65,0.22,4.61,0.46,97,1
15232,0,56.83,104.28,15.01,75.39,23.92,31.41,0.79,21.55,33.68,0.33,8.32,2.28,108,0
15233,0,54.95,94.42,26.16,87.44,31.02,28.7,0.53,23.06,26.69,0.47,9.19,3.78,100,1
15234,0,60.17,94.51,21.31,92.33,29.15,26.25,0.59,27.92,25.99,0.17,3.61,4.51,97,1
15235,0,58.85,101.67,12.43,75.82,22.89,29.97,0.97,29.86,35.87,0.07,1.53,0.66,103,0
15236,0,61.53,106.2,11.99,77.75,23.4,29.1,0.81,34.73,35.26,0.09,1.88,0.82,104,0
15237,0,59.04,100.29,12.44,71.09,21.95,39.49,0.51,35.22,35.03,0.13,3.11,0.48,102,0
15238,0,54.48,108.28,13.08,79.11,24.12,53.38,0.39,29.12,34.31,0.08,1.5,1.12,104,0
15240,0,58.23,108.26,10.82,66.72,20.79,34.59,0.3,30.29,29.52,0.08,2.06,0.31,107,0
15241,0,64.18,103.01,11.65,68.11,20.88,30.24,0.38,18.9,27.18,0.06,1.27,1.74,114,0
15242,0,61.11,105.64,11.8,60.83,19.19,47.92,0.33,32.05,38.81,0.11,1.83,0.73,107,0
15243,0,64.35,101.48,11.68,50.97,16.75,45.17,0.33,44.21,56.45,0.09,2.43,0.95,117,0
15244,0,62.16,99.01,9.59,41.2,13.55,39.85,0.38,47.38,70.1,0.07,1.48,0.81,116,0
15245,0,73.11,104.96,10.85,49.76,16.1,42.24,0.5,46.17,56.15,0.07,1.78,1.1,130,0
15246,0,63.6,97.16,7.96,25.39,9.13,27.36,0.33,19.58,55.87,0.09,1.61,0.62,129,0
15247,0,58.15,84.2,8.84,24.36,11.15,26.1,0.54,23.55,46.88,0.07,1.37,0.09,106,0
15248,0,73.45,106.62,9.75,35.18,17.47,24.59,0.57,47.02,58.59,0.17,4.44,1.96,118,0
15249,0,64.93,100.92,9.23,22.8,8.34,21.5,0.35,45.54,68.19,0.2,2.78,1.8,134,0
15250,0,61.75,97.54,9.6,23.49,9.26,20.77,0.35,35.06,58.34,0.08,1.68,2.07,104,0
15251,0,65.1,101.16,9.43,13.74,5.38,9.27,0.36,31.95,58.26,0.05,1.63,2.03,113,0
15252,0,67.23,100.75,10.41,31.41,11.5,12.51,0.26,31.89,66.88,0.08,1.35,2.46,151,0
15253,0,65.76,104.57,9.87,25.01,9.76,13.96,0.36,31.29,66.89,0.08,1.73,0.98,119,0
15254,0,66.65,112.8,8.73,18.35,7.51,22.83,0.35,40.78,72.73,0.16,1.99,0.28,124,0
15255,0,60.51,107.1,8.57,36.85,12.13,25.37,0.47,38.63,66.96,0.13,2.09,0.35,112,0
15256,0,65.33,103.8,8.22,42.02,13.74,24.24,0.45,35.56,74.13,0.12,1.21,0.13,147,0
15257,0,71.55,106.32,9.65,56.07,17.15,36.33,0.45,46.68,79.48,0.11,1.66,0.29,144,0
15258,0,62.24,97.74,8.99,52.96,25.65,33.77,0.92,46.54,79.89,0.13,2.3,0.45,129,0
15259,0,61.83,104.38,9.26,53.12,16.3,39.06,0.61,35.55,92.1,0.08,1.54,0.33,152,0
15260,0,60.96,98.46,8.93,48.17,14.97,30.06,0.64,28.22,91.75,0.05,0.86,0.5,163,0
15261,0,61.46,99.72,10.06,45.51,14.73,31.45,0.74,16.38,59.28,0.05,0.76,0.13,122,0
15262,0,67.56,102.5,9.75,35.21,12.11,27.89,0.54,25.31,55.35,0.06,1.11,0.16,125,0
15263,0,59.73,101.38,8.44,36.72,11.96,31.12,0.59,51.36,78.43,0.07,1.02,0.04,140,0
15264,0,63.35,103.32,8.28,38.09,12.26,33.57,0.49,42.96,75.33,0.05,0.85,0.06,104,0
15265,0,61.71,95.29,8.64,41.53,13.22,29.05,0.45,37.9,76.18,0.08,0.83,0.34,133,0
15266,0,61.8,98.96,10.96,58.71,18.26,36.62,0.52,44.93,67.7,0.07,0.82,0.33,141,0
15267,0,61,96.5,11.02,63.32,19.38,33.56,0.57,30.3,64.43,0.02,0.57,0.08,122,0
15268,0,55.76,85.33,11.63,59.47,18.69,38.92,0.51,36.43,53.54,0.03,0.57,0.06,105,0
15269,0,60.32,89.17,11.87,65.82,15.22,38.16,0.5,31.34,42.62,0.02,0.49,0.1,98,1
15270,0,62.65,91.64,10.05,51.12,14.74,37.16,0.52,34.96,63.49,0.05,0.85,0.18,124,0
15271,0,64.38,95.85,12.59,60.39,19.27,30.2,0.64,31.07,67.2,0.04,0.65,0.31,162,0
15272,0,63.41,102.09,10.63,37.87,13.16,23.54,0.59,41.97,50.88,0.02,0.61,0.33,136,0
15273,0,52.96,90.29,7.65,8.25,4.6,5.08,0.55,38.34,32.64,0.03,0.44,0.33,109,0
15274,0,59.95,98.75,7.69,5.3,4.13,3.64,0.5,48.96,51.89,0.03,0.67,0.4,106,0
15275,0,63.92,103.2,7.48,5.31,3.59,4.08,0.49,42.29,57.06,0.02,0.46,0.05,105,0
15276,0,55.4,95.5,7.97,27.3,6.7,16.48,0.3,41.03,49.06,0.02,0.36,0.11,113,0
15277,0,58.98,95.61,12.12,72,14.58,41.11,0.43,37.54,44.92,0.02,0.34,0.19,100,1
15278,0,58.86,97.97,10.58,54.03,10.45,31.73,0.38,23.1,49.67,0.02,0.15,0.12,103,0
15279,0,61.32,101.59,11.19,54.28,5.18,35.72,0.17,35.08,38.95,0.01,0.08,0.03,96,1
15280,0,57.06,89.69,9.88,38.29,9.69,23.13,0.28,8.7,33.69,0.03,0.04,0.04,112,0
15281,0,59.44,94.88,12.66,40.89,14.51,21.32,0.41,20.04,32.84,0.04,0.12,0.05,94,1
15282,0,66,104.04,12.87,46.01,15.87,28.38,0.49,38.17,39.49,0.02,0.35,0.06,112,0
15283,0,65.98,100.21,9.11,43.82,11.8,27.81,0.46,39.34,62.06,0.02,0.22,0.05,115,0
15284,0,58.07,91.26,10.79,58.31,9.62,28.78,0.32,44.6,47.96,0.01,0.13,0.08,109,0
15285,0,60.69,102.1,11.49,64.12,11.6,31.26,0.36,36.91,53.68,0.01,0.18,0.15,110,0
15286,0,63.73,106.83,9.61,60.81,12.1,17.46,0.29,30.48,62.7,0.02,0.08,0.22,126,0
15287,0,61.83,103.12,11.02,60.63,12.58,24.41,0.38,34.5,54.68,0.02,0.42,0.66,117,0
15288,0,61.79,97.38,10.11,68.61,13.47,34.77,0.37,45.32,50.84,0.03,1.08,0.86,104,0
15289,0,48.86,104.26,11.21,58.18,11.72,26.45,0.45,46.34,45.44,0.02,0.49,0.13,103,0
15290,0,60.56,103.88,10.75,55.27,8.25,30.9,0.26,41.86,37.38,0.01,0.46,0.06,105,0
15291,0,44.66,62.82,9.33,27.18,5.73,19.33,0.28,7.84,36.95,0.01,0.05,0.03,82,1
15292,0,57.33,93.83,22.06,49.45,7.32,26.91,0.25,13.93,27.81,0.02,0.31,0.21,96,1
15293,0,64.61,96.25,13.66,48.99,7.57,27.7,0.28,33.63,44.11,0.02,0.33,0.02,133,0
15294,0,56.65,95.79,18.38,60.92,14.28,31.24,0.47,34.23,40.88,0.05,1.14,0.57,117,0
15295,0,54.74,94.68,11.85,62.77,12.93,36.11,0.33,38.49,40.87,0.07,1.32,0.46,96,1
15296,0,61.36,96.74,10.63,65.8,13.12,31.03,0.32,43.85,46.78,0.03,0.97,0.31,102,0
15297,0,60.03,94.81,10,67.81,13.49,34.35,0.34,49.63,56.91,0.03,1.02,0.6,117,0
15298,0,54.24,95.55,11.18,73.32,14.68,29.32,0.42,45.43,49.4,0.04,1.08,0.9,106,0
15299,0,58.12,96.04,8.65,67.71,13.14,42.78,0.36,44.42,49.82,0.07,1.16,1.32,102,0
15300,0,60.2,95.54,11.1,67.78,13.76,26.75,0.33,37.44,42.22,0.04,1.07,1.73,101,0
15301,0,60.28,103.11,9.82,70.51,16.86,31.14,0.43,31.91,55.7,0.05,1.25,0.65,104,0
15302,0,61.28,103.5,8.23,58.82,17.39,19.36,0.51,11.31,63.02,0.03,0.64,0.12,106,0
15303,0,53.5,99.82,9.6,55.26,19.56,36.57,0.73,19.3,51.25,0.09,1.31,0.25,106,0
15304,0,54.32,92.67,9.02,69.63,25.52,34.58,0.74,42.58,49.14,0.2,3.11,1.5,95,1
15305,0,62.67,101.25,10.89,73.53,16.43,35.44,0.45,39.57,74.29,0.07,1.55,0.52,160,0
15306,0,60.05,98.82,9.38,58.31,14.69,24.76,0.48,10.11,57.89,0.04,0.69,0.92,124,0
15307,0,61.49,104.8,9.17,49.74,10.35,25.35,0.37,15.23,80.55,0.03,0.48,0.36,160,0
15308,0,61.98,110.38,7.84,40.04,8.45,18.5,0.28,6.27,83.19,0.03,0.23,0.04,173,0
15309,0,61.25,100.46,7.54,39.37,8.27,15.38,0.25,6.08,69.11,0.02,0.2,0.03,110,0
15310,0,47.21,80.12,9.69,52,10.85,24.87,0.33,20.73,47.61,0.02,0.77,0.18,103,0
15311,0,65.45,132.09,11.01,58.68,13.66,18.06,0.31,22.99,50.37,0.03,0.75,0.45,103,0
15312,0,116.03,197.89,12.2,58.2,12.48,26.16,0.15,37.31,56.42,0.04,0.99,0.65,215,2
15313,0,96.21,162.27,10.97,57.6,13.18,36.67,0,25.88,45.66,0.06,1.2,0.53,276,2
15314,0,75.89,147.99,12.09,69.76,15.64,23.85,0,34.18,36.8,0.04,0.78,0.29,158,0
15315,0,63.83,104.25,10.37,37.49,9.45,16.18,0,7.83,58.44,0.03,0.45,0.11,137,0
15316,0,62.34,100.56,10.32,34.38,8.88,15.23,0,3.21,52.76,0.02,0.2,0.05,102,0
15317,0,51.67,80.46,10.08,30.24,11.37,13.47,0,3.56,60.3,0.02,0.17,0.09,96,1
15318,0,61.42,112.53,7.05,36.21,8.33,11.94,0,6.6,53.49,0.03,0.29,0.5,98,1
15319,0,82.34,168.93,11.85,49.71,14.9,19.45,0,29.68,49.64,0.09,1.78,2.41,163,0
15320,0,115.47,212.64,11.78,55.94,13.1,30.92,0,55.61,51.68,0.08,1.87,1.46,236,2
15321,0,108.41,166.25,10.43,49.01,11.51,26.15,0,16.8,43.54,0.06,0.94,0.08,281,2
15322,0,73.75,114.17,10.06,38.15,9.48,20.75,0,7.78,47.92,0.04,0.35,0.05,183,0
15323,0,81.72,120.38,9.88,39.02,9.59,17.64,0,3.77,42.95,0.05,0.27,0.05,164,0
15324,0,83.39,140.24,14.4,52.77,12.14,19.03,0,21.93,30.43,0.06,0.85,0.07,184,0
15325,0,64.14,116.31,10.96,49.49,11.74,17.53,0,5.32,32.75,0.04,0.54,0.06,133,0
15326,0,54.56,81.16,10.06,34.26,8.81,14.66,0,4.16,58.14,0.04,0.24,0.05,126,0
15327,0,67.09,109.2,10.09,38.78,9.6,14.4,0,3.76,66.33,0.02,0.16,0.03,104,0
15328,0,76.51,135.24,10.68,49.29,11.62,15.32,0,9,55.29,0.02,0.33,0.04,150,0
15329,0,69.51,137.83,19.01,63.8,16.45,18,0,7.19,48.08,0.02,0.33,0.07,156,0
15330,0,60.61,111.85,10.06,49.44,16.53,15.71,0,6.68,53.25,0.02,0.46,0.3,113,0
15331,0,83.79,150.97,10.65,52.58,19.39,20.72,0,13.58,53.54,0.06,1.01,0.07,156,0
15332,0,71.49,148.62,10.19,50.58,11.72,19.98,0,12.35,53.29,0.03,0.38,0.03,151,0
15333,0,76.94,144.81,10.14,47.79,11.21,18.46,0,9.19,58.67,0.01,0.25,0.03,149,0
15334,0,64.21,108.56,9.54,32.92,8.41,14.62,0,4.04,75.82,0,0.1,0.03,132,0
15335,0,56.14,100.4,9.47,41.9,10.18,15.15,0,7.88,51.86,0,0.1,0.03,100,1
15336,0,68.79,131.75,8.46,43.74,7.53,18.29,0,12.09,43.59,0,0.1,0.03,115,0
15337,0,85.73,157.28,10.5,53.72,12.36,28.21,0,34.99,49.54,0.08,1.15,0.07,199,0
15338,0,62.96,124.01,19.88,60.35,16.06,25.86,0,19.96,56.94,0.06,0.75,0.08,129,0
15339,0,54.98,115.66,10.14,46.64,16.51,17.73,0,12.33,53.74,0.07,1.1,0.13,110,0
15340,0,44.56,87.45,10.32,35.7,9.92,16.81,0,5.74,74.98,0.03,0.37,0.17,151,0
15341,0,52.36,96.1,10.06,37.44,9.36,16.25,0,3.48,68.59,0.01,0.14,0.03,102,0
15342,0,58.81,109.98,9.92,42.23,10.17,16.49,0,8.29,76.03,0.01,0.2,0.04,113,0
15343,0,68.29,141.85,10.64,52.03,12.26,17.59,0,13.7,82.95,0.04,0.51,0.47,149,0
15344,0,56.73,117.29,9.79,45.95,10.79,18.65,0,11.04,98.75,0.02,0.32,0.04,164,0
15345,0,64.14,136.36,17.54,52.4,8.17,17.5,0,18.17,61.34,0,0.03,0,118,0
15346,0,93.54,188.21,8.44,60.66,11.41,26.73,0,25.9,42.44,0,0,0,185,0
15347,0,83.13,163.13,7.1,51.31,8.72,22.71,0,17.22,45.33,0.01,0.18,0.01,180,0
15348,0,70.3,134.14,8.62,45.89,10.47,19.35,0,7.48,50.11,0.02,0.31,0.04,161,0
15349,0,64.97,108.1,8.71,35.98,7.61,15.93,0,5.02,67.42,0,0.1,0.01,121,0
15353,0,62.32,115.04,10.84,35.19,9.17,18.65,0,10.09,57.4,0.03,0.37,0.06,137,0
15354,0,66.1,129.76,13.81,40.94,12.43,17.52,0.08,10.89,38.79,0.05,0.75,0.14,123,0
15355,0,85.12,173.28,12.04,46.28,14.03,22.99,0.11,23.38,40.55,0.11,1.51,0.23,158,0
15356,0,82.76,203.34,13.26,46.37,15.73,26.52,0.28,29.72,37.61,0.25,2.46,0.85,193,0
15357,0,75.46,197.99,15.75,46.97,15.11,27.44,0.24,33.86,39.71,0.24,2.35,0.73,179,0
15358,0,63.58,163.83,10.87,40.25,9.18,31.66,0.23,27.84,50.72,0.22,2.36,0.53,141,0
15359,0,57.61,157.84,8.41,35.93,8.46,39.69,0.25,22.31,39.94,0.2,2.08,0.38,160,0
15360,0,53.34,144.79,11.52,44.31,13.02,22.19,0.24,25.23,39.26,0.17,2.14,0.48,128,0
15361,0,65.52,167.51,12.37,46.93,13.69,30.84,0.27,20.72,49.52,0.16,1.92,0.57,161,0
15362,0,72,184.43,13.74,48.13,14.06,29.77,0.28,24.77,52.2,0.22,3.77,1.91,164,0
15363,0,68.68,178.16,14.91,44.73,14.36,41.8,0.21,30.71,56.79,0.27,5.19,1.92,183,0
15364,0,80.73,198.07,9.99,46.49,13.6,47.49,0.21,40.3,51.85,0.36,5.39,1.32,165,0
15365,0,64.09,163.99,10.4,44.5,12.84,29.14,0.22,26.83,57.97,0.25,3.35,2.7,165,0
15366,0,55.13,148.99,12.48,39.79,11.67,29.39,0.28,17.65,64.27,0.18,2.08,0.46,179,0
15367,0,69.06,177.21,13.34,45.33,13.98,40.73,0.23,27.21,64.43,0.31,2.94,0.94,197,0
15368,0,63.3,161.94,7.64,38.86,9.94,25.67,0.24,15.45,38.61,0.14,1.65,0.41,166,0
15369,0,57.86,130.83,7.72,29.63,8.8,18.51,0.19,10.31,42.14,0.08,0.98,0.31,147,0
15370,0,28.95,87.02,7.66,25.79,7.97,17.57,0.14,7.43,51.83,0.08,0.97,0.28,142,0
15371,0,32.73,90.8,7.83,25.01,7.66,18.84,0.16,10.15,68.85,0.06,0.92,0.22,116,0
15372,0,31.06,69.14,7.81,19.79,6.75,15.43,0.14,14.85,55.32,0.05,0.92,0.17,102,0
15373,0,42.16,106.15,8.94,28,8.86,17.68,0.17,9.61,50.93,0.09,1.39,0.36,106,0
15374,0,35.62,80.09,7.05,17.76,6.07,14.61,0.14,12.29,55.68,0.05,0.74,0.18,109,0
15375,0,45.6,118.95,8.68,28.85,8.91,16.96,0.13,13.64,57.87,0.09,1.85,0.48,124,0
15376,0,77.14,189.5,13.65,45.09,14.68,24.9,0.2,19.6,47.16,0.17,3.35,1.02,181,0
15377,0,30.97,89.71,8.47,24.09,8.42,13.14,0.12,9.13,42.43,0.05,1.05,0.31,113,0
15378,0,30.33,111.84,9.63,33.13,10.18,8.95,0.11,12.9,43.3,0.06,1.02,0.57,108,0
15379,0,43.8,146.18,11.64,41.87,12.69,15.42,0.16,22.58,44.15,0.16,1.75,0.53,117,0
15380,0,63.7,181.89,11.59,42.87,12.28,32.61,0.21,25.87,52.81,0.21,2.59,0.42,143,0
15381,0,50.64,132.94,9.56,37.51,11.09,26.41,0.16,17.73,50.11,0.22,2.27,0.26,161,0
